INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1, 'Goroka Airports', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.08168983459, 145.391998291, '5282', '10', 'U', 'Pacific/Port_Moresby', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1864, 'Puerto Cabezas Airports', 'Puerto Cabezas', 'Nicaragua', 'PUZ', 'MNPC', 14.0472002029419, -83.3867034912109, '52', '-6', 'U', 'America/Managua', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1865, 'Bocas Del Toro International Airports', 'Bocas Del Toro', 'Panama', 'BOC', 'MPBO', 9.34084987640381, -82.2508010864258, '10', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1866, 'Cap Manuel Niño International Airports', 'Changuinola', 'Panama', 'CHX', 'MPCH', 9.458962, -82.515062, '19', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1867, 'Enrique Malek International Airports', 'David', 'Panama', 'DAV', 'MPDA', 8.39099979400635, -82.4349975585938, '89', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1868, 'Panama Pacific International Airports', 'Howard', 'Panama', 'BLB', 'MPHO', 8.91479, -79.599602, '52', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1869, 'Marcos A. Gelabert International Airports', 'Panama', 'Panama', 'PAC', 'MPMG', 8.97334003448486, -79.5556030273438, '31', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1870, 'Ruben Cantu Airports', 'Santiago', 'Panama', 'SYP', 'MPSA', 8.08559989929199, -80.9452972412109, '272', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1871, 'Tocumen International Airports', 'Panama City', 'Panama', 'PTY', 'MPTO', 9.0713596344, -79.3834991455, '135', '-5', 'U', 'America/Panama', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1872, 'Buenos Aires Airports', 'Buenos Aires', 'Costa Rica', 'BAI', 'MRBA', 9.163949, -83.330171, '1214', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1874, 'Coto 47 Airports', 'Coto 47', 'Costa Rica', 'OTR', 'MRCC', 8.60155963897705, -82.9685974121094, '26', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1875, 'Chacarita Airports', 'Chacarita', 'Costa Rica', 'JAP', 'MRCH', 9.98141002655, -84.7726974487, '7', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1877, 'El Carmen de Siquirres Airports', 'El Carmen', 'Costa Rica', '\N', 'MREC', 10.2019996643066, -83.4721984863281, '56', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1878, 'Finca 10 / Nuevo Palmar Sur Airports', 'Finca 10', 'Costa Rica', '\N', 'MRFI', 8.91635036468506, -83.5073013305664, '25', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1879, 'Golfito Airports', 'Golfito', 'Costa Rica', 'GLF', 'MRGF', 8.65400981903076, -83.1821975708008, '49', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1880, 'Guapiles Airports', 'Guapiles', 'Costa Rica', 'GPL', 'MRGP', 10.2172002792, -83.7969970703, '883', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1881, 'Daniel Oduber Quiros International Airports', 'Liberia', 'Costa Rica', 'LIR', 'MRLB', 10.5933, -85.544403, '270', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1882, 'Los Chiles Airports', 'Los Chiles', 'Costa Rica', 'LSL', 'MRLC', 11.0353002548218, -84.7061004638672, '131', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1883, 'Limon International Airports', 'Limon', 'Costa Rica', 'LIO', 'MRLM', 9.95796012878418, -83.0220031738281, '7', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1884, 'Nosara Airports', 'Nosara Beach', 'Costa Rica', 'NOB', 'MRNS', 9.97649002075, -85.6529998779, '33', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1885, 'Juan Santamaria International Airports', 'San Jose', 'Costa Rica', 'SJO', 'MROC', 9.99386024475098, -84.2088012695312, '3021', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1886, 'Pandora Airports', 'Pandora', 'Costa Rica', '\N', 'MRPD', 9.73217010498047, -82.9832000732422, '98', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1887, 'Palmar Sur Airports', 'Palmar Sur', 'Costa Rica', 'PMZ', 'MRPM', 8.95102977752686, -83.4685974121094, '49', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1889, 'Quepos Managua Airports', 'Quepos', 'Costa Rica', 'XQP', 'MRQP', 9.44316005706787, -84.1297988891602, '85', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1890, 'Santa Clara De Guapiles Airports', 'Santa Clara', 'Costa Rica', '\N', 'MRSG', 10.2882995605469, -83.7135009765625, '262', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1891, 'San Vito De Java Airports', 'San Vito De Jaba', 'Costa Rica', 'TOO', 'MRSV', 8.82610988616943, -82.9589004516602, '3228', '-6', 'U', 'America/Costa_Rica', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1892, 'Monseñor Óscar Arnulfo Romero International Airports', 'San Salvador', 'El Salvador', 'SAL', 'MSLP', 13.4409, -89.055702, '101', '-6', 'U', 'America/El_Salvador', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1893, 'Ilopango International Airports', 'San Salvador', 'El Salvador', '\N', 'MSSS', 13.6995000839233, -89.1199035644531, '2021', '-6', 'U', 'America/El_Salvador', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1894, 'Les Cayes Airports', 'Cayes', 'Haiti', 'CYA', 'MTCA', 18.2710990905762, -73.7882995605469, '203', '-5', 'U', 'America/Port-au-Prince', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1895, 'Cap Haitien International Airports', 'Cap Haitien', 'Haiti', 'CAP', 'MTCH', 19.733, -72.194702, '10', '-5', 'U', 'America/Port-au-Prince', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1896, 'Jacmel Airports', 'Jacmel', 'Haiti', 'JAK', 'MTJA', 18.2411003112793, -72.5185012817383, '167', '-5', 'U', 'America/Port-au-Prince', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1897, 'Toussaint Louverture International Airports', 'Port-au-prince', 'Haiti', 'PAP', 'MTPP', 18.5799999237061, -72.2925033569336, '122', '-5', 'U', 'America/Port-au-Prince', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1898, 'Gustavo Rizo Airports', 'Baracoa Playa', 'Cuba', 'BCA', 'MUBA', 20.3652992248535, -74.5062026977539, '26', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1899, 'Carlos Manuel de Cespedes Airports', 'Bayamo', 'Cuba', 'BYM', 'MUBY', 20.3964004516602, -76.6213989257812, '203', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1900, 'Maximo Gomez Airports', 'Ciego De Avila', 'Cuba', 'AVI', 'MUCA', 22.027099609375, -78.7895965576172, '335', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1901, 'Jardines Del Rey Airports', 'Cunagua', 'Cuba', 'CCC', 'MUCC', 22.4610004425, -78.3283996582, '13', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1902, 'Jaime Gonzalez Airports', 'Cienfuegos', 'Cuba', 'CFG', 'MUCF', 22.1499996185303, -80.4141998291016, '102', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1903, 'Vilo Acuña International Airports', 'Cayo Largo del Sur', 'Cuba', 'CYO', 'MUCL', 21.6165008545, -81.5459976196, '10', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1904, 'Ignacio Agramonte International Airports', 'Camaguey', 'Cuba', 'CMW', 'MUCM', 21.4202995300293, -77.8475036621094, '413', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1905, 'Antonio Maceo International Airports', 'Santiago De Cuba', 'Cuba', 'SCU', 'MUCU', 19.9698009490967, -75.8354034423828, '249', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1906, 'Florida Airports', 'Florida', 'Cuba', '\N', 'MUFL', 21.4997005462646, -78.2027969360352, '197', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1907, 'Leeward Point Field', 'Guantanamo', 'Cuba', 'NBW', 'MUGM', 19.906499862671, -75.207099914551, '56', '-5', 'U', '\N', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1908, 'Mariana Grajales Airports', 'Guantanamo', 'Cuba', 'GAO', 'MUGT', 20.0853004455566, -75.1583023071289, '56', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1909, 'José Martí International Airports', 'Havana', 'Cuba', 'HAV', 'MUHA', 22.989200592041, -82.4091033935547, '210', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1910, 'Frank Pais International Airports', 'Holguin', 'Cuba', 'HOG', 'MUHG', 20.7856006622314, -76.3151016235352, '361', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1911, 'La Coloma Airports', 'La Coloma', 'Cuba', 'LCL', 'MULM', 22.3360996246338, -83.6418991088867, '131', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1912, 'Orestes Acosta Airports', 'Moa', 'Cuba', 'MOA', 'MUMO', 20.6539001464844, -74.9222030639648, '16', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1913, 'Sierra Maestra Airports', 'Manzanillo', 'Cuba', 'MZO', 'MUMZ', 20.2880992889404, -77.0892028808594, '112', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1914, 'Rafael Cabrera Airports', 'Nueva Gerona', 'Cuba', 'GER', 'MUNG', 21.8346996307373, -82.7837982177734, '79', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1915, 'Playa Baracoa Airports', 'Baracoa Playa', 'Cuba', 'UPB', 'MUPB', 23.0328006744, -82.5793991089, '102', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1916, 'Pinar Del Rio Airports', 'Pinar Del Rio Norte', 'Cuba', 'QPD', 'MUPR', 22.4214000701904, -83.6783981323242, '131', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1917, 'San Antonio De Los Banos Airports', 'San Antonio De Banos', 'Cuba', '\N', 'MUSA', 22.8715000152588, -82.5093002319336, '164', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1918, 'Abel Santamaria Airports', 'Santa Clara', 'Cuba', 'SNU', 'MUSC', 22.4922008514404, -79.943603515625, '338', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1919, 'Joaquín de Agüero Airports', 'Santa Lucia', 'Cuba', '\N', 'MUSL', 21.5094559067, -77.0205974579, '13', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1920, 'Siguanea Airports', 'Siguanea', 'Cuba', 'SZJ', 'MUSN', 21.6424999237061, -82.9551010131836, '39', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1921, 'Sancti Spiritus Airports', 'Sancti Spiritus', 'Cuba', 'USS', 'MUSS', 21.9704, -79.442703, '295', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1923, 'Juan Gualberto Gomez International Airports', 'Varadero', 'Cuba', 'VRA', 'MUVR', 23.0344009399414, -81.435302734375, '210', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1924, 'Hermanos Ameijeiras Airports', 'Las Tunas', 'Cuba', 'VTU', 'MUVT', 20.9876003265381, -76.9357986450195, '328', '-5', 'U', 'America/Havana', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1925, 'Gerrard Smith International Airports', 'Cayman Brac', 'Cayman Islands', 'CYB', 'MWCB', 19.6870002746582, -79.8827972412109, '8', '-5', 'N', 'America/Cayman', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1926, 'Owen Roberts International Airports', 'Georgetown', 'Cayman Islands', 'GCM', 'MWCR', 19.2928009033, -81.3576965332, '8', '-5', 'N', 'America/Cayman', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1927, 'Clarence A. Bain Airports', 'Clarence Bain', 'Bahamas', 'MAY', 'MYAB', 24.2877006530762, -77.6846008300781, '19', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1928, 'Andros Town Airports', 'Andros Town', 'Bahamas', 'ASD', 'MYAF', 24.6979007720947, -77.7956008911133, '5', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1930, 'Leonard M Thompson International Airports', 'Marsh Harbor', 'Bahamas', 'MHH', 'MYAM', 26.5114, -77.083503, '6', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1931, 'San Andros Airports', 'San Andros', 'Bahamas', 'SAQ', 'MYAN', 25.0538005828857, -78.0490036010742, '5', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1932, 'Spring Point Airports', 'Spring Point', 'Bahamas', 'AXP', 'MYAP', 22.4417991638, -73.9709014893, '11', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1933, 'Sandy Point Airports', 'Sandy Point', 'Bahamas', '\N', 'MYAS', 26.0046005249023, -77.3955001831055, '8', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1934, 'Treasure Cay Airports', 'Treasure Cay', 'Bahamas', 'TCB', 'MYAT', 26.745300293, -77.3912963867, '8', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1935, 'Chub Cay Airports', 'Chub Cay', 'Bahamas', 'CCZ', 'MYBC', 25.4171009063721, -77.8808975219727, '5', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1936, 'Great Harbour Cay Airports', 'Bullocks Harbour', 'Bahamas', 'GHC', 'MYBG', 25.7383, -77.840103, '18', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1937, 'South Bimini Airports', 'Alice Town', 'Bahamas', 'BIM', 'MYBS', 25.6998996735, -79.2647018433, '10', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1941, 'Exuma International Airports', 'Great Exuma', 'Bahamas', 'GGT', 'MYEF', 23.5625991821, -75.8779983521, '9', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1942, 'George Town Airports', 'George Town', 'Bahamas', '\N', 'MYEG', 23.4666996002, -75.7817001343, '5', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1943, 'North Eleuthera Airports', 'North Eleuthera', 'Bahamas', 'ELH', 'MYEH', 25.474899292, -76.6835021973, '13', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1944, 'Governor''s Harbour Airports', 'Governor''s Harbor', 'Bahamas', 'GHB', 'MYEM', 25.2847003937, -76.3310012817, '26', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1945, 'Normans Cay Airports', 'Norman''s Cay', 'Bahamas', 'NMC', 'MYEN', 24.5942993164062, -76.820198059082, '8', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1946, 'Rock Sound Airports', 'Rock Sound', 'Bahamas', 'RSD', 'MYER', 24.8950787333, -76.1768817902, '10', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1947, 'Staniel Cay Airports', 'Staniel Cay', 'Bahamas', 'TYM', 'MYES', 24.1690998077393, -76.4391021728516, '5', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1948, 'Grand Bahama International Airports', 'Freeport', 'Bahamas', 'FPO', 'MYGF', 26.5587005615, -78.695602417, '7', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1949, 'Inagua Airports', 'Matthew Town', 'Bahamas', 'IGA', 'MYIG', 20.9750003814697, -73.6669006347656, '8', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1950, 'Deadman''s Cay Airports', 'Dead Man''s Cay', 'Bahamas', 'LGI', 'MYLD', 23.1790008545, -75.0935974121, '9', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1951, 'Stella Maris Airports', 'Stella Maris', 'Bahamas', 'SML', 'MYLS', 23.582317, -75.268621, '10', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1952, 'Mayaguana Airports', 'Mayaguana', 'Bahamas', 'MYG', 'MYMM', 22.379499, -73.013494, '11', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1953, 'Lynden Pindling International Airports', 'Nassau', 'Bahamas', 'NAS', 'MYNN', 25.0389995575, -77.4662017822, '16', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1954, 'Duncan Town Airports', 'Duncan Town', 'Bahamas', 'DCT', 'MYRD', 22.1818008422852, -75.7294998168945, '6', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1955, 'Rum Cay Airports', 'Port Nelson', 'Bahamas', 'RCY', 'MYRP', 23.6844005584717, -74.8361968994141, '15', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1956, 'San Salvador Airports', 'Cockburn Town', 'Bahamas', 'ZSA', 'MYSM', 24.0632991790771, -74.5240020751953, '24', '-5', 'U', 'America/Nassau', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1957, 'Philip S. W. Goldson International Airports', 'Belize City', 'Belize', 'BZE', 'MZBZ', 17.5391006469727, -88.3081970214844, '15', '-6', 'U', 'America/Belize', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1958, 'Aitutaki Airports', 'Aitutaki', 'Cook Islands', 'AIT', 'NCAI', -18.8309001922607, -159.764007568359, '14', '-10', 'U', 'Pacific/Rarotonga', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1959, 'Rarotonga International Airports', 'Avarua', 'Cook Islands', 'RAR', 'NCRG', -21.2026996613, -159.805999756, '19', '-10', 'U', 'Pacific/Rarotonga', 'airport', 'OurAirports');
INSERT INTO public.airports (id, name, city, country, iata, icao, latitude, longitude, altitude, timezone, dst, tz, type, source) VALUES (1960, 'Nadi International Airports', 'Nandi', 'Fiji', 'NAN', 'NFFN', -17.7553997039795, 177.442993164062, '59', '12', 'U', 'Pacific/Fiji', 'airport', 'OurAirports');
